ImageId,Label
24261,7
24262,3
24263,4
24264,2
24265,4
24266,2
24267,6
24268,5
24269,4
24270,7
24271,6
24272,4
24273,1
24274,8
24275,4
24276,9
24277,0
24278,6
24279,3
24280,3
24281,7
24282,0
24283,4
24284,7
24285,9
24286,5
24287,8
24288,0
24289,5
24290,7
24291,1
24292,8
24293,9
24294,9
24295,0
24296,3
24297,4
24298,8
24299,8
24300,5
24301,8
24302,5
24303,7
24304,8
24305,9
24306,2
24307,8
24308,8
24309,8
24310,8
24311,1
24312,5
24313,9
24314,8
24315,5
24316,6
24317,4
24318,3
24319,8
24320,8
24321,2
24322,1
24323,7
24324,6
24325,3
24326,2
24327,5
24328,8
24329,8
24330,4
24331,3
24332,2
24333,2
24334,8
24335,8
24336,3
24337,4
24338,4
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,9
24346,0
24347,4
24348,5
24349,2
24350,4
24351,6
24352,6
24353,8
24354,5
24355,4
24356,1
24357,4
24358,0
24359,3
24360,5
24361,1
24362,0
24363,9
24364,8
24365,3
24366,2
24367,3
24368,4
24369,3
24370,8
24371,8
24372,0
24373,2
24374,2
24375,4
24376,2
24377,1
24378,9
24379,1
24380,9
24381,4
24382,4
24383,9
24384,3
24385,5
24386,4
24387,3
24388,5
24389,2
24390,3
24391,5
24392,9
24393,5
24394,0
24395,3
24396,2
24397,9
24398,0
24399,9
24400,3
24401,4
24402,7
24403,4
24404,4
24405,4
24406,0
24407,5
24408,3
24409,9
24410,1
24411,3
24412,2
24413,1
24414,2
24415,5
24416,8
24417,6
24418,8
24419,7
24420,0
24421,6
24422,5
24423,3
24424,1
24425,3
24426,7
24427,7
24428,4
24429,6
24430,8
24431,9
24432,1
24433,1
24434,3
24435,1
24436,2
24437,0
24438,1
24439,1
24440,0
24441,0
24442,6
24443,2
24444,5
24445,4
24446,6
24447,4
24448,8
24449,7
24450,1
24451,8
24452,9
24453,0
24454,2
24455,5
24456,7
24457,1
24458,8
24459,1
24460,0
24461,6
24462,2
24463,7
24464,4
24465,0
24466,3
24467,0
24468,8
24469,6
24470,2
24471,3
24472,4
24473,8
24474,0
24475,7
24476,1
24477,9
24478,6
24479,8
24480,5
24481,7
24482,3
24483,8
24484,3
24485,1
24486,6
24487,7
24488,2
24489,2
24490,3
24491,0
24492,7
24493,3
24494,2
24495,2
24496,8
24497,9
24498,3
24499,0
24500,3
24501,6
24502,1
24503,7
24504,7
24505,1
24506,5
24507,2
24508,0
24509,7
24510,7
24511,2
24512,9
24513,2
24514,2
24515,7
24516,4
24517,4
24518,3
24519,8
24520,5
24521,0
24522,4
24523,9
24524,0
24525,9
24526,9
24527,9
24528,5
24529,5
24530,3
24531,4
24532,1
24533,3
24534,8
24535,1
24536,4
24537,1
24538,7
24539,4
24540,2
24541,5
24542,4
24543,8
24544,6
24545,4
24546,2
24547,4
24548,9
24549,3
24550,7
24551,6
24552,5
24553,5
24554,4
24555,7
24556,7
24557,4
24558,2
24559,0
24560,0
24561,5
24562,3
24563,2
24564,9
24565,4
24566,3
24567,4
24568,9
24569,9
24570,0
24571,7
24572,1
24573,1
24574,5
24575,7
24576,0
24577,0
24578,5
24579,1
24580,7
24581,3
24582,3
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,7
24591,6
24592,9
24593,4
24594,0
24595,7
24596,0
24597,9
24598,9
24599,8
24600,3
24601,1
24602,7
24603,5
24604,6
24605,2
24606,0
24607,7
24608,1
24609,3
24610,2
24611,9
24612,9
24613,4
24614,1
24615,9
24616,6
24617,5
24618,5
24619,8
24620,1
24621,4
24622,0
24623,6
24624,2
24625,7
24626,7
24627,6
24628,7
24629,2
24630,9
24631,2
24632,3
24633,2
24634,1
24635,6
24636,4
24637,5
24638,0
24639,1
24640,4
24641,8
24642,4
24643,1
24644,2
24645,1
24646,9
24647,7
24648,3
24649,0
24650,1
24651,4
24652,9
24653,2
24654,7
24655,4
24656,9
24657,7
24658,9
24659,1
24660,7
24661,6
24662,2
24663,5
24664,8
24665,9
24666,5
24667,3
24668,5
24669,9
24670,6
24671,8
24672,9
24673,9
24674,7
24675,2
24676,3
24677,1
24678,5
24679,9
24680,0
24681,8
24682,7
24683,8
24684,6
24685,6
24686,3
24687,1
24688,5
24689,7
24690,5
24691,7
24692,4
24693,7
24694,5
24695,1
24696,8
24697,0
24698,4
24699,7
24700,1
24701,9
24702,6
24703,5
24704,7
24705,8
24706,0
24707,5
24708,7
24709,9
24710,2
24711,3
24712,7
24713,7
24714,2
24715,5
24716,6
24717,7
24718,7
24719,6
24720,0
24721,6
24722,1
24723,9
24724,8
24725,5
24726,3
24727,2
24728,3
24729,6
24730,2
24731,6
24732,4
24733,4
24734,4
24735,5
24736,5
24737,0
24738,7
24739,7
24740,6
24741,8
24742,8
24743,2
24744,3
24745,5
24746,7
24747,8
24748,7
24749,7
24750,2
24751,0
24752,6
24753,7
24754,6
24755,3
24756,2
24757,8
24758,1
24759,3
24760,9
24761,5
24762,0
24763,1
24764,0
24765,4
24766,1
24767,8
24768,8
24769,3
24770,9
24771,4
24772,0
24773,4
24774,4
24775,1
24776,7
24777,5
24778,8
24779,3
24780,1
24781,8
24782,8
24783,0
24784,5
24785,3
24786,1
24787,8
24788,0
24789,5
24790,0
24791,1
24792,7
24793,6
24794,5
24795,3
24796,2
24797,2
24798,0
24799,5
24800,4
24801,0
24802,6
24803,0
24804,1
24805,9
24806,5
24807,3
24808,4
24809,8
24810,3
24811,2
24812,2
24813,2
24814,5
24815,9
24816,0
24817,8
24818,0
24819,9
24820,3
24821,2
24822,0
24823,4
24824,3
24825,2
24826,9
24827,2
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,8
24836,7
24837,1
24838,1
24839,7
24840,7
24841,6
24842,9
24843,2
24844,1
24845,3
24846,5
24847,9
24848,1
24849,4
24850,6
24851,8
24852,4
24853,1
24854,3
24855,6
24856,2
24857,6
24858,2
24859,2
24860,9
24861,9
24862,4
24863,7
24864,5
24865,6
24866,5
24867,9
24868,5
24869,1
24870,2
24871,1
24872,8
24873,4
24874,2
24875,0
24876,1
24877,9
24878,2
24879,9
24880,8
24881,3
24882,0
24883,1
24884,4
24885,2
24886,8
24887,6
24888,5
24889,3
24890,9
24891,4
24892,9
24893,6
24894,8
24895,4
24896,7
24897,5
24898,6
24899,3
24900,2
24901,5
24902,2
24903,0
24904,7
24905,9
24906,2
24907,3
24908,6
24909,5
24910,0
24911,1
24912,4
24913,0
24914,2
24915,8
24916,5
24917,7
24918,8
24919,3
24920,6
24921,7
24922,1
24923,4
24924,9
24925,2
24926,3
24927,2
24928,2
24929,5
24930,3
24931,8
24932,9
24933,9
24934,2
24935,5
24936,9
24937,6
24938,0
24939,0
24940,9
24941,7
24942,2
24943,7
24944,1
24945,8
24946,4
24947,4
24948,2
24949,8
24950,6
24951,2
24952,3
24953,2
24954,6
24955,1
24956,1
24957,5
24958,0
24959,8
24960,0
24961,7
24962,1
24963,1
24964,1
24965,4
24966,8
24967,6
24968,7
24969,4
24970,9
24971,5
24972,1
24973,3
24974,0
24975,0
24976,3
24977,3
24978,3
24979,1
24980,1
24981,8
24982,5
24983,1
24984,3
24985,1
24986,5
24987,6
24988,6
24989,9
24990,8
24991,2
24992,9
24993,6
24994,8
24995,6
24996,6
24997,6
24998,6
24999,2
25000,0
25001,6
25002,7
25003,1
25004,8
25005,9
25006,7
25007,8
25008,2
25009,6
25010,7
25011,6
25012,7
25013,6
25014,9
25015,3
25016,1
25017,1
25018,9
25019,3
25020,6
25021,6
25022,5
25023,9
25024,6
25025,2
25026,1
25027,5
25028,6
25029,9
25030,5
25031,2
25032,9
25033,8
25034,7
25035,4
25036,5
25037,9
25038,0
25039,8
25040,5
25041,9
25042,2
25043,4
25044,0
25045,3
25046,5
25047,9
25048,5
25049,7
25050,9
25051,5
25052,0
25053,1
25054,2
25055,8
25056,4
25057,5
25058,6
25059,5
25060,3
25061,2
25062,0
25063,5
25064,3
25065,7
25066,4
25067,3
25068,9
25069,8
25070,6
25071,7
25072,4
25073,4
25074,7
25075,4
25076,3
25077,5
25078,0
25079,4
25080,2
25081,3
25082,4
25083,4
25084,3
25085,2
25086,0
25087,6
25088,3
25089,0
25090,2
25091,2
25092,3
25093,4
25094,7
25095,6
25096,9
25097,1
25098,6
25099,5
25100,5
25101,0
25102,3
25103,2
25104,4
25105,3
25106,7
25107,9
25108,5
25109,2
25110,3
25111,4
25112,6
25113,8
25114,1
25115,9
25116,0
25117,8
25118,8
25119,0
25120,2
25121,5
25122,8
25123,9
25124,8
25125,0
25126,3
25127,6
25128,2
25129,9
25130,6
25131,7
25132,2
25133,4
25134,9
25135,2
25136,4
25137,9
25138,9
25139,6
25140,2
25141,2
25142,0
25143,7
25144,6
25145,6
25146,7
25147,2
25148,4
25149,3
25150,6
25151,7
25152,2
25153,1
25154,4
25155,9
25156,2
25157,5
25158,4
25159,7
25160,8
25161,4
25162,4
25163,9
25164,5
25165,0
25166,5
25167,1
25168,0
25169,9
25170,8
25171,6
25172,4
25173,5
25174,2
25175,6
25176,7
25177,9
25178,5
25179,9
25180,1
25181,1
25182,3
25183,0
25184,2
25185,8
25186,0
25187,9
25188,0
25189,0
25190,3
25191,4
25192,5
25193,1
25194,6
25195,2
25196,6
25197,4
25198,1
25199,3
25200,6
25201,9
25202,1
25203,0
25204,3
25205,6
25206,4
25207,1
25208,8
25209,7
25210,9
25211,4
25212,1
25213,9
25214,2
25215,3
25216,7
25217,5
25218,9
25219,9
25220,8
25221,4
25222,6
25223,9
25224,6
25225,1
25226,5
25227,8
25228,8
25229,4
25230,3
25231,9
25232,6
25233,9
25234,6
25235,0
25236,7
25237,5
25238,0
25239,2
25240,8
25241,9
25242,5
25243,1
25244,8
25245,7
25246,0
25247,6
25248,7
25249,7
25250,4
25251,8
25252,6
25253,3
25254,8
25255,9
25256,0
25257,4
25258,6
25259,1
25260,0
25261,9
25262,8
25263,4
25264,1
25265,2
25266,9
25267,7
25268,4
25269,3
25270,8
25271,0
25272,1
25273,0
25274,7
25275,9
25276,0
25277,6
25278,1
25279,6
25280,2
25281,3
25282,4
25283,7
25284,6
25285,3
25286,6
25287,3
25288,1
25289,7
25290,1
25291,3
25292,2
25293,6
25294,3
25295,3
25296,5
25297,1
25298,0
25299,6
25300,4
25301,5
25302,9
25303,0
25304,5
25305,4
25306,8
25307,9
25308,2
25309,1
25310,0
25311,8
25312,6
25313,3
25314,1
25315,5
25316,2
25317,9
25318,2
25319,3
25320,8
25321,5
25322,5
25323,6
25324,9
25325,7
25326,3
25327,1
25328,4
25329,5
25330,2
25331,2
25332,4
25333,3
25334,0
25335,5
25336,4
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,3
25344,8
25345,6
25346,0
25347,8
25348,1
25349,9
25350,6
25351,7
25352,1
25353,4
25354,0
25355,5
25356,8
25357,0
25358,0
25359,2
25360,8
25361,5
25362,0
25363,9
25364,0
25365,9
25366,2
25367,0
25368,4
25369,9
25370,9
25371,1
25372,0
25373,3
25374,1
25375,8
25376,3
25377,2
25378,6
25379,8
25380,9
25381,6
25382,2
25383,5
25384,5
25385,2
25386,6
25387,3
25388,7
25389,8
25390,7
25391,0
25392,7
25393,5
25394,5
25395,6
25396,8
25397,3
25398,3
25399,3
25400,5
25401,4
25402,1
25403,1
25404,8
25405,1
25406,8
25407,3
25408,3
25409,9
25410,8
25411,2
25412,9
25413,9
25414,8
25415,4
25416,2
25417,4
25418,1
25419,3
25420,0
25421,7
25422,4
25423,0
25424,8
25425,4
25426,8
25427,2
25428,2
25429,0
25430,8
25431,2
25432,2
25433,0
25434,5
25435,5
25436,3
25437,5
25438,9
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,6
25446,3
25447,1
25448,3
25449,1
25450,1
25451,2
25452,5
25453,9
25454,1
25455,9
25456,7
25457,9
25458,3
25459,9
25460,2
25461,1
25462,4
25463,8
25464,0
25465,4
25466,2
25467,0
25468,2
25469,2
25470,8
25471,8
25472,8
25473,4
25474,8
25475,3
25476,7
25477,1
25478,4
25479,7
25480,8
25481,9
25482,1
25483,5
25484,5
25485,2
25486,1
25487,4
25488,2
25489,2
25490,4
25491,7
25492,2
25493,0
25494,1
25495,3
25496,3
25497,1
25498,8
25499,0
25500,6
25501,0
25502,9
25503,8
25504,7
25505,1
25506,6
25507,7
25508,2
25509,0
25510,1
25511,7
25512,8
25513,4
25514,3
25515,2
25516,4
25517,9
25518,3
25519,1
25520,0
25521,9
25522,5
25523,3
25524,5
25525,1
25526,4
25527,3
25528,2
25529,3
25530,5
25531,6
25532,7
25533,6
25534,8
25535,5
25536,7
25537,5
25538,2
25539,4
25540,8
25541,8
25542,2
25543,3
25544,8
25545,2
25546,7
25547,8
25548,4
25549,6
25550,7
25551,4
25552,8
25553,6
25554,3
25555,7
25556,8
25557,2
25558,1
25559,3
25560,2
25561,2
25562,8
25563,0
25564,9
25565,9
25566,1
25567,8
25568,2
25569,7
25570,2
25571,8
25572,2
25573,5
25574,0
25575,2
25576,4
25577,0
25578,4
25579,9
25580,5
25581,4
25582,8
25583,3
25584,3
25585,9
25586,8
25587,5
25588,7
25589,6
25590,4
25591,6
25592,1
25593,5
25594,0
25595,4
25596,2
25597,9
25598,7
25599,8
25600,1
25601,5
25602,4
25603,9
25604,5
25605,6
25606,3
25607,0
25608,8
25609,6
25610,4
25611,6
25612,3
25613,6
25614,2
25615,4
25616,9
25617,2
25618,1
25619,5
25620,1
25621,0
25622,2
25623,4
25624,5
25625,8
25626,2
25627,4
25628,5
25629,8
25630,9
25631,9
25632,2
25633,3
25634,2
25635,4
25636,6
25637,2
25638,6
25639,8
25640,5
25641,3
25642,2
25643,0
25644,2
25645,2
25646,0
25647,8
25648,0
25649,9
25650,0
25651,9
25652,5
25653,1
25654,9
25655,3
25656,2
25657,8
25658,0
25659,0
25660,8
25661,9
25662,4
25663,3
25664,3
25665,9
25666,8
25667,3
25668,3
25669,8
25670,0
25671,0
25672,6
25673,6
25674,7
25675,3
25676,0
25677,9
25678,6
25679,2
25680,1
25681,8
25682,6
25683,8
25684,1
25685,8
25686,1
25687,0
25688,8
25689,2
25690,1
25691,8
25692,1
25693,1
25694,8
25695,2
25696,3
25697,8
25698,8
25699,4
25700,7
25701,8
25702,9
25703,4
25704,5
25705,2
25706,2
25707,0
25708,7
25709,7
25710,0
25711,1
25712,8
25713,9
25714,0
25715,5
25716,3
25717,7
25718,2
25719,1
25720,6
25721,9
25722,6
25723,2
25724,1
25725,9
25726,5
25727,9
25728,9
25729,6
25730,2
25731,5
25732,9
25733,7
25734,4
25735,0
25736,9
25737,9
25738,5
25739,8
25740,9
25741,9
25742,7
25743,7
25744,5
25745,4
25746,7
25747,0
25748,5
25749,2
25750,4
25751,4
25752,4
25753,7
25754,7
25755,0
25756,0
25757,3
25758,0
25759,6
25760,9
25761,7
25762,2
25763,8
25764,3
25765,3
25766,8
25767,0
25768,1
25769,5
25770,1
25771,2
25772,5
25773,1
25774,0
25775,3
25776,5
25777,4
25778,5
25779,1
25780,4
25781,2
25782,3
25783,5
25784,0
25785,3
25786,1
25787,1
25788,0
25789,2
25790,8
25791,9
25792,5
25793,9
25794,9
25795,8
25796,4
25797,7
25798,6
25799,5
25800,1
25801,2
25802,9
25803,6
25804,8
25805,5
25806,9
25807,5
25808,2
25809,3
25810,3
25811,0
25812,2
25813,2
25814,6
25815,5
25816,8
25817,7
25818,6
25819,9
25820,6
25821,5
25822,7
25823,4
25824,3
25825,3
25826,2
25827,6
25828,9
25829,8
25830,4
25831,4
25832,7
25833,8
25834,3
25835,9
25836,0
25837,4
25838,7
25839,7
25840,4
25841,3
25842,2
25843,3
25844,6
25845,4
25846,2
25847,6
25848,3
25849,4
25850,5
25851,9
25852,1
25853,9
25854,7
25855,0
25856,6
25857,4
25858,4
25859,7
25860,8
25861,4
25862,8
25863,0
25864,3
25865,7
25866,2
25867,3
25868,5
25869,4
25870,9
25871,4
25872,2
25873,2
25874,0
25875,4
25876,8
25877,5
25878,9
25879,6
25880,1
25881,7
25882,3
25883,7
25884,5
25885,8
25886,7
25887,9
25888,1
25889,1
25890,9
25891,2
25892,9
25893,8
25894,8
25895,0
25896,0
25897,5
25898,5
25899,1
25900,8
25901,1
25902,4
25903,5
25904,6
25905,6
25906,5
25907,7
25908,8
25909,7
25910,8
25911,5
25912,4
25913,6
25914,1
25915,9
25916,2
25917,7
25918,1
25919,5
25920,2
25921,8
25922,3
25923,6
25924,0
25925,3
25926,2
25927,1
25928,3
25929,5
25930,7
25931,4
25932,4
25933,7
25934,8
25935,3
25936,7
25937,0
25938,7
25939,7
25940,8
25941,8
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,8
25949,7
25950,6
25951,9
25952,7
25953,0
25954,1
25955,3
25956,7
25957,2
25958,6
25959,1
25960,6
25961,5
25962,0
25963,5
25964,6
25965,2
25966,0
25967,6
25968,9
25969,6
25970,0
25971,6
25972,7
25973,8
25974,3
25975,8
25976,1
25977,7
25978,5
25979,6
25980,7
25981,2
25982,0
25983,1
25984,7
25985,5
25986,3
25987,7
25988,6
25989,4
25990,4
25991,4
25992,8
25993,8
25994,9
25995,3
25996,3
25997,1
25998,0
25999,4
26000,8
26001,7
26002,0
26003,8
26004,7
26005,6
26006,7
26007,8
26008,1
26009,9
26010,7
26011,3
26012,8
26013,0
26014,8
26015,5
26016,8
26017,2
26018,3
26019,7
26020,3
26021,9
26022,1
26023,4
26024,1
26025,3
26026,6
26027,0
26028,1
26029,7
26030,4
26031,8
26032,9
26033,8
26034,4
26035,4
26036,6
26037,5
26038,2
26039,3
26040,8
26041,4
26042,3
26043,5
26044,9
26045,0
26046,2
26047,3
26048,3
26049,1
26050,7
26051,9
26052,0
26053,1
26054,2
26055,4
26056,0
26057,4
26058,4
26059,2
26060,1
26061,5
26062,0
26063,0
26064,8
26065,3
26066,7
26067,6
26068,6
26069,7
26070,9
26071,0
26072,2
26073,1
26074,0
26075,8
26076,4
26077,8
26078,5
26079,7
26080,5
26081,0
26082,1
26083,1
26084,6
26085,6
26086,4
26087,3
26088,1
26089,8
26090,8
26091,5
26092,3
26093,7
26094,1
26095,2
26096,1
26097,0
26098,5
26099,4
26100,1
26101,3
26102,4
26103,5
26104,6
26105,4
26106,6
26107,3
26108,5
26109,5
26110,8
26111,6
26112,1
26113,5
26114,2
26115,3
26116,2
26117,2
26118,2
26119,1
26120,0
26121,1
26122,2
26123,7
26124,5
26125,8
26126,5
26127,0
26128,1
26129,9
26130,6
26131,1
26132,6
26133,5
26134,0
26135,1
26136,8
26137,7
26138,3
26139,6
26140,7
26141,3
26142,8
26143,7
26144,6
26145,0
26146,1
26147,1
26148,6
26149,4
26150,0
26151,0
26152,2
26153,4
26154,9
26155,8
26156,6
26157,9
26158,7
26159,8
26160,0
26161,3
26162,5
26163,3
26164,3
26165,1
26166,3
26167,6
26168,0
26169,5
26170,5
26171,9
26172,3
26173,7
26174,3
26175,2
26176,6
26177,3
26178,2
26179,9
26180,8
26181,0
26182,2
26183,1
26184,2
26185,2
26186,1
26187,2
26188,5
26189,2
26190,1
26191,8
26192,0
26193,5
26194,9
26195,9
26196,3
26197,8
26198,6
26199,3
26200,7
26201,1
26202,7
26203,3
26204,2
26205,2
26206,3
26207,9
26208,3
26209,5
26210,9
26211,3
26212,3
26213,7
26214,0
26215,8
26216,1
26217,6
26218,4
26219,8
26220,3
26221,4
26222,9
26223,7
26224,2
26225,0
26226,4
26227,4
26228,4
26229,7
26230,1
26231,5
26232,0
26233,3
26234,2
26235,2
26236,3
26237,8
26238,3
26239,9
26240,3
26241,0
26242,9
26243,2
26244,6
26245,6
26246,2
26247,5
26248,0
26249,4
26250,7
26251,7
26252,1
26253,3
26254,2
26255,2
26256,9
26257,9
26258,6
26259,3
26260,3
26261,1
26262,0
26263,4
26264,3
26265,1
26266,9
26267,3
26268,6
26269,6
26270,3
26271,3
26272,9
26273,0
26274,4
26275,3
26276,9
26277,1
26278,4
26279,1
26280,3
26281,0
26282,5
26283,1
26284,0
26285,0
26286,6
26287,4
26288,3
26289,9
26290,5
26291,8
26292,4
26293,7
26294,7
26295,5
26296,6
26297,5
26298,2
26299,0
26300,4
26301,5
26302,0
26303,2
26304,9
26305,4
26306,1
26307,2
26308,3
26309,3
26310,7
26311,1
26312,2
26313,5
26314,3
26315,0
26316,4
26317,5
26318,5
26319,9
26320,6
26321,9
26322,2
26323,9
26324,2
26325,6
26326,4
26327,1
26328,6
26329,3
26330,8
26331,9
26332,1
26333,8
26334,7
26335,2
26336,6
26337,2
26338,1
26339,8
26340,4
26341,9
26342,3
26343,3
26344,1
26345,1
26346,0
26347,7
26348,2
26349,1
26350,8
26351,6
26352,6
26353,7
26354,2
26355,1
26356,0
26357,5
26358,9
26359,3
26360,5
26361,9
26362,3
26363,5
26364,2
26365,9
26366,7
26367,3
26368,8
26369,1
26370,9
26371,0
26372,9
26373,2
26374,3
26375,3
26376,9
26377,4
26378,3
26379,4
26380,9
26381,5
26382,8
26383,6
26384,0
26385,3
26386,8
26387,3
26388,8
26389,1
26390,0
26391,2
26392,0
26393,2
26394,2
26395,7
26396,5
26397,7
26398,8
26399,7
26400,4
26401,2
26402,1
26403,4
26404,3
26405,9
26406,6
26407,9
26408,6
26409,1
26410,0
26411,1
26412,2
26413,3
26414,9
26415,2
26416,2
26417,5
26418,5
26419,2
26420,7
26421,8
26422,1
26423,9
26424,7
26425,1
26426,8
26427,1
26428,8
26429,9
26430,9
26431,6
26432,6
26433,5
26434,8
26435,9
26436,2
26437,9
26438,1
26439,2
26440,6
26441,5
26442,5
26443,4
26444,0
26445,9
26446,1
26447,7
26448,2
26449,2
26450,2
26451,3
26452,4
26453,5
26454,8
26455,5
26456,3
26457,3
26458,3
26459,1
26460,0
26461,8
26462,3
26463,8
26464,3
26465,5
26466,1
26467,3
26468,1
26469,7
26470,3
26471,7
26472,7
26473,1
26474,5
26475,1
26476,7
26477,0
26478,6
26479,5
26480,0
26481,2
26482,9
26483,8
26484,7
26485,8
26486,8
26487,7
26488,9
26489,2
26490,9
26491,2
26492,7
26493,0
26494,4
26495,7
26496,4
26497,3
26498,3
26499,4
26500,6
26501,7
26502,1
26503,3
26504,7
26505,2
26506,3
26507,1
26508,6
26509,7
26510,3
26511,2
26512,0
26513,8
26514,6
26515,8
26516,7
26517,4
26518,9
26519,0
26520,2
26521,0
26522,2
26523,1
26524,6
26525,6
26526,5
26527,4
26528,5
26529,6
26530,0
26531,8
26532,0
26533,1
26534,8
26535,0
26536,7
26537,1
26538,2
26539,8
26540,2
26541,0
26542,6
26543,4
26544,6
26545,7
26546,1
26547,0
26548,7
26549,1
26550,8
26551,4
26552,8
26553,5
26554,3
26555,7
26556,0
26557,3
26558,0
26559,2
26560,6
26561,3
26562,3
26563,4
26564,4
26565,7
26566,6
26567,0
26568,8
26569,5
26570,0
26571,8
26572,6
26573,4
26574,6
26575,7
26576,4
26577,9
26578,3
26579,3
26580,1
26581,2
26582,6
26583,7
26584,9
26585,7
26586,5
26587,3
26588,1
26589,9
26590,2
26591,1
26592,4
26593,1
26594,3
26595,0
26596,6
26597,4
26598,2
26599,8
26600,3
26601,3
26602,0
26603,5
26604,8
26605,9
26606,0
26607,7
26608,2
26609,7
26610,4
26611,7
26612,0
26613,0
26614,9
26615,9
26616,5
26617,2
26618,2
26619,8
26620,7
26621,4
26622,3
26623,1
26624,1
26625,1
26626,8
26627,4
26628,0
26629,9
26630,1
26631,7
26632,3
26633,7
26634,6
26635,1
26636,1
26637,9
26638,3
26639,7
26640,1
26641,6
26642,6
26643,1
26644,5
26645,8
26646,9
26647,6
26648,7
26649,9
26650,2
26651,5
26652,5
26653,9
26654,6
26655,7
26656,6
26657,7
26658,9
26659,2
26660,7
26661,8
26662,3
26663,5
26664,0
26665,9
26666,3
26667,5
26668,6
26669,1
26670,3
26671,6
26672,3
26673,7
26674,7
26675,5
26676,6
26677,9
26678,0
26679,0
26680,4
26681,2
26682,2
26683,8
26684,5
26685,1
26686,0
26687,9
26688,2
26689,6
26690,0
26691,9
26692,3
26693,3
26694,1
26695,6
26696,1
26697,0
26698,3
26699,4
26700,8
26701,0
26702,3
26703,8
26704,9
26705,7
26706,5
26707,0
26708,1
26709,9
26710,6
26711,5
26712,2
26713,4
26714,4
26715,7
26716,1
26717,9
26718,4
26719,6
26720,6
26721,2
26722,4
26723,8
26724,9
26725,7
26726,6
26727,4
26728,3
26729,7
26730,3
26731,6
26732,6
26733,0
26734,8
26735,7
26736,7
26737,0
26738,7
26739,2
26740,3
26741,9
26742,0
26743,7
26744,5
26745,3
26746,3
26747,9
26748,7
26749,7
26750,9
26751,3
26752,1
26753,9
26754,0
26755,7
26756,5
26757,1
26758,4
26759,5
26760,1
26761,7
26762,8
26763,7
26764,1
26765,7
26766,2
26767,7
26768,9
26769,9
26770,7
26771,0
26772,6
26773,9
26774,9
26775,9
26776,4
26777,0
26778,0
26779,1
26780,2
26781,4
26782,1
26783,8
26784,5
26785,0
26786,6
26787,4
26788,9
26789,5
26790,3
26791,0
26792,2
26793,0
26794,8
26795,4
26796,7
26797,5
26798,0
26799,5
26800,7
26801,2
26802,7
26803,0
26804,0
26805,8
26806,7
26807,5
26808,1
26809,5
26810,3
26811,1
26812,5
26813,2
26814,0
26815,7
26816,1
26817,0
26818,8
26819,2
26820,3
26821,6
26822,1
26823,0
26824,1
26825,0
26826,9
26827,5
26828,5
26829,2
26830,3
26831,8
26832,7
26833,9
26834,8
26835,0
26836,5
26837,9
26838,0
26839,3
26840,4
26841,9
26842,9
26843,8
26844,0
26845,3
26846,2
26847,6
26848,8
26849,1
26850,1
26851,7
26852,3
26853,9
26854,8
26855,8
26856,6
26857,2
26858,4
26859,6
26860,4
26861,9
26862,3
26863,3
26864,4
26865,2
26866,2
26867,1
26868,3
26869,1
26870,9
26871,8
26872,2
26873,6
26874,0
26875,8
26876,6
26877,2
26878,8
26879,1
26880,5
26881,9
26882,0
26883,9
26884,3
26885,2
26886,6
26887,1
26888,5
26889,0
26890,9
26891,2
26892,5
26893,0
26894,5
26895,3
26896,5
26897,7
26898,2
26899,3
26900,4
26901,2
26902,1
26903,4
26904,6
26905,8
26906,1
26907,7
26908,7
26909,7
26910,8
26911,1
26912,1
26913,8
26914,3
26915,0
26916,1
26917,6
26918,9
26919,0
26920,0
26921,2
26922,5
26923,9
26924,0
26925,9
26926,9
26927,1
26928,3
26929,5
26930,3
26931,2
26932,4
26933,2
26934,4
26935,6
26936,5
26937,8
26938,6
26939,9
26940,5
26941,7
26942,5
26943,7
26944,1
26945,8
26946,4
26947,7
26948,2
26949,5
26950,5
26951,7
26952,9
26953,9
26954,8
26955,1
26956,2
26957,6
26958,7
26959,4
26960,5
26961,4
26962,1
26963,0
26964,2
26965,0
26966,4
26967,9
26968,8
26969,9
26970,6
26971,8
26972,0
26973,4
26974,1
26975,8
26976,9
26977,7
26978,5
26979,1
26980,1
26981,7
26982,6
26983,1
26984,5
26985,7
26986,6
26987,2
26988,3
26989,3
26990,0
26991,7
26992,9
26993,6
26994,7
26995,2
26996,6
26997,0
26998,2
26999,5
27000,7
27001,1
27002,5
27003,8
27004,5
27005,4
27006,3
27007,5
27008,6
27009,2
27010,3
27011,6
27012,3
27013,4
27014,6
27015,0
27016,4
27017,6
27018,4
27019,3
27020,7
27021,9
27022,2
27023,4
27024,3
27025,9
27026,7
27027,5
27028,7
27029,8
27030,2
27031,2
27032,8
27033,5
27034,0
27035,1
27036,2
27037,2
27038,8
27039,2
27040,0
27041,8
27042,4
27043,0
27044,9
27045,2
27046,6
27047,9
27048,2
27049,0
27050,8
27051,8
27052,8
27053,6
27054,4
27055,8
27056,4
27057,1
27058,0
